County,FileNumber,ProviderName,Adult ICU Census,Available Adult ICU,Available Adult ICU%,Total AdultICU Capacity,Pediatric ICU Census,Available Pediatric ICU,Available Pediatric ICU%,Total PediatricICU Capacity
BROWARD,100189,NORTHWEST MEDICAL CENTER,19,27,58.70%,46,0,0,,0
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,4,5,55.56%,9,0,0,,0
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,35,1,2.78%,36,0,0,,0
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,6,9,60.00%,15,0,0,,0
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,0,0,,0,0,0,,0
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,27,8,22.86%,35,0,0,,0
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,7,3,30.00%,10,0,0,,0
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,0,0,,0,0,0,,0
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,0,0,,0,0,0,,0
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,,0,0,0,,0
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,0,0,,0,0,0,,0
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,0,0,,0,0,0,,0
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,11,5,31.25%,16,0,5,100.00%,5
BROWARD,111527,MEMORIAL HOSPITAL WEST,30,2,6.25%,32,0,0,,0
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,10,8,44.44%,18,0,0,,0
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,0,0,,0,0,0,,0
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,7,10,58.82%,17,0,0,,0
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,18,3,14.29%,21,0,0,,0
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,19,0,0.00%,19,0,0,,0
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,18,6,25.00%,24,0,0,,0
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,8,8,50.00%,16,0,0,,0
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,5,0,0.00%,5,0,0,,0
CLAY,100226,ORANGE PARK MEDICAL CENTER,22,6,21.43%,28,1,3,75.00%,4
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,4,4,50.00%,8,0,0,,0
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,14,17,54.84%,31,0,0,,0
COLLIER,110043,"WILLOUGH AT NAPLES, THE",0,0,,0,0,0,,0
COLLIER,120006,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,6,10,62.50%,16,0,0,,0
COLLIER,23960025,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,12,0,0.00%,12,0,0,,0
COLLIER,23960057,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,9,3,25.00%,12,0,0,,0
COLLIER,23960116,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,10,0,0.00%,10,0,0,,0
COLUMBIA,100102,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,4,4,50.00%,8,0,0,,0
COLUMBIA,100156,LAKE CITY MEDICAL CENTER,9,12,57.14%,21,0,0,,0
DESOTO,100175,DESOTO MEMORIAL HOSPITAL,6,2,25.00%,8,0,0,,0
DUVAL,100001,UF HEALTH JACKSONVILLE,74,26,26.00%,100,5,3,37.50%,8
DUVAL,100040,ASCENSION ST VINCENT'S RIVERSIDE,24,27,52.94%,51,0,0,,0
DUVAL,100088,BAPTIST MEDICAL CENTER JACKSONVILLE,30,42,58.33%,72,0,0,,0
DUVAL,100117,BAPTIST MEDICAL CENTER - BEACHES,17,7,29.17%,24,0,0,,0
DUVAL,100151,MAYO CLINIC,29,25,46.30%,54,0,0,,0
DUVAL,100179,MEMORIAL HOSPITAL JACKSONVILLE,23,19,45.24%,42,0,0,,0
DUVAL,100184,BROOKS REHABILITATION HOSPITAL,0,0,,0,0,0,,0
DUVAL,100196,CURAHEALTH JACKSONVILLE LLC,0,0,,0,0,0,,0
DUVAL,104016,RIVER POINT BEHAVIORAL HEALTH,0,0,,0,0,0,,0
DUVAL,23960052,BAPTIST MEDICAL CENTER SOUTH,6,32,84.21%,38,0,0,,0
DUVAL,23960061,WEKIVA SPRINGS,0,0,,0,0,0,,0
DUVAL,23960088,ASCENSION ST VINCENT'S SOUTHSIDE,6,12,66.67%,18,0,0,,0
DUVAL,23960123,UF HEALTH NORTH,19,5,20.83%,24,0,0,,0
DUVAL,23960157,WOLFSON CHILDREN'S HOSPITAL,0,0,,0,15,17,53.13%,32
ESCAMBIA,100025,ASCENSION SACRED HEART PENSACOLA,22,4,15.38%,26,8,3,27.27%,11
ESCAMBIA,100093,BAPTIST HOSPITAL,27,9,25.00%,36,0,0,,0
ESCAMBIA,100231,WEST FLORIDA HOSPITAL,25,11,30.56%,36,0,6,100.00%,6
ESCAMBIA,23960076,SELECT SPECIALTY HOSPITAL PENSACOLA,6,0,0.00%,6,0,0,,0
FLAGLER,100118,ADVENTHEALTH PALM COAST,14,4,22.22%,18,0,0,,0
FRANKLIN,100153,GEORGE E WEEMS MEMORIAL HOSPITAL,0,0,,0,0,0,,0
GADSDEN,100159,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0,0,,0,0,0,,0
GADSDEN,104000,FLORIDA STATE HOSPITAL,0,0,,0,0,0,,0
GULF,23960084,ASCENSION SACRED HEART GULF,0,0,,0,0,0,,0
HARDEE,100282,ADVENTHEALTH WAUCHULA,0,0,,0,0,0,,0
HENDRY,100098,HENDRY REGIONAL MEDICAL CENTER,0,0,,0,0,0,,0
HERNANDO,100071,BAYFRONT HEALTH BROOKSVILLE,13,6,31.58%,19,0,0,,0
HERNANDO,100264,OAK HILL HOSPITAL,28,8,22.22%,36,0,0,,0
HERNANDO,110054,SPRINGBROOK HOSPITAL,0,0,,0,0,0,,0
HERNANDO,111525,BAYFRONT HEALTH SPRING HILL,7,7,50.00%,14,0,0,,0
HERNANDO,23960042,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,0,0,,0,0,0,,0
HIGHLANDS,100049,HIGHLANDS REGIONAL MEDICAL CENTER,14,2,12.50%,16,0,0,,0
HIGHLANDS,100109,ADVENTHEALTH SEBRING,8,4,33.33%,12,0,0,,0
HIGHLANDS,120013,ADVENTHEALTH LAKE PLACID,7,3,30.00%,10,0,0,,0
HILLSBOROUGH,100069,ADVENTHEALTH CARROLLWOOD,6,2,25.00%,8,0,0,,0
HILLSBOROUGH,100075,ST JOSEPHS HOSPITAL,48,0,0.00%,48,20,2,9.09%,22
HILLSBOROUGH,100115,KINDRED HOSPITAL-BAY AREA-TAMPA,4,0,0.00%,4,0,0,,0
HILLSBOROUGH,100128,TAMPA GENERAL HOSPITAL,109,18,14.17%,127,5,3,37.50%,8
HILLSBOROUGH,100132,SOUTH FLORIDA BAPTIST HOSPITAL,9,8,47.06%,17,0,0,,0
HILLSBOROUGH,100143,KINDRED HOSPITAL-CENTRAL TAMPA,6,0,0.00%,6,0,0,,0
HILLSBOROUGH,100173,ADVENTHEALTH TAMPA,24,13,35.14%,37,1,3,75.00%,4
HILLSBOROUGH,100206,MEMORIAL HOSPITAL OF TAMPA,8,4,33.33%,12,0,0,,0
HILLSBOROUGH,100243,BRANDON REGIONAL HOSPITAL,24,14,36.84%,38,1,7,87.50%,8
HILLSBOROUGH,100255,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,0,0,,0,0,0,,0
HILLSBOROUGH,100259,SOUTH BAY HOSPITAL,6,6,50.00%,12,0,0,,0
HILLSBOROUGH,110009,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,24,12,33.33%,36,0,0,,0
HILLSBOROUGH,23960100,ST JOSEPHS HOSPITAL NORTH,11,12,52.17%,23,0,0,,0
HILLSBOROUGH,23960105,ST JOSEPHS HOSPITAL SOUTH,20,4,16.67%,24,0,0,,0
HILLSBOROUGH,23960113,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0,0,,0,0,0,,0
HOLMES,100078,DOCTORS MEMORIAL HOSPITAL,0,0,,0,0,0,,0
INDIAN RIVER,100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,14,10,41.67%,24,0,0,,0
INDIAN RIVER,100217,STEWARD SEBASTIAN RIVER MEDICAL CENTER,5,0,0.00%,5,0,0,,0
INDIAN RIVER,110017,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,0,0,,0,0,0,,0
JACKSON,100138,CAMPBELLTON-GRACEVILLE HOSPITAL,0,0,,0,0,0,,0
JACKSON,100142,JACKSON HOSPITAL,4,2,33.33%,6,0,0,,0
LAKE,100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,11,5,31.25%,16,0,0,,0
LAKE,100057,ADVENTHEALTH WATERMAN,27,13,32.50%,40,0,0,,0
LAKE,100084,UF HEALTH LEESBURG HOSPITAL,30,18,37.50%,48,0,0,,0
LAKE,100214,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,0,0,,0,0,0,,0
LAKE,104018,LIFESTREAM BEHAVIORAL CENTER,0,0,,0,0,0,,0
LEE,100012,LEE MEMORIAL HOSPITAL,22,8,26.67%,30,0,0,,0
LEE,100107,LEHIGH REGIONAL MEDICAL CENTER,4,0,0.00%,4,0,0,,0
LEE,100220,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,34,24,41.38%,58,0,0,,0
LEE,100244,CAPE CORAL HOSPITAL,18,2,10.00%,20,0,0,,0
LEE,120005,HEALTHPARK MEDICAL CENTER,15,10,40.00%,25,56,24,30.00%,80
LEE,23960103,PARK ROYAL HOSPITAL,0,0,,0,0,0,,0
LEE,23960107,SELECT SPECIALTY HOSPITAL-FORT MYERS,6,0,0.00%,6,0,0,,0
LEON,100135,TALLAHASSEE MEMORIAL HOSPITAL,32,23,41.82%,55,1,9,90.00%,10
LEON,100254,CAPITAL REGIONAL MEDICAL CENTER,14,6,30.00%,20,0,0,,0
LEON,110021,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,0,0,,0,0,0,,0
LEON,110044,EASTSIDE PSYCHIATRIC HOSPITAL,0,0,,0,0,0,,0
LEON,23960059,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,6,0,0.00%,6,0,0,,0
MADISON,100004,MADISON COUNTY MEMORIAL HOSPITAL,0,0,,0,0,0,,0
MANATEE,100035,MANATEE MEMORIAL HOSPITAL,13,24,64.86%,37,0,0,,0
MANATEE,100213,BLAKE MEDICAL CENTER,18,17,48.57%,35,0,0,,0
MANATEE,110028,CENTERSTONE OF FLORIDA,0,0,,0,0,0,,0
MANATEE,110049,SUNCOAST BEHAVIORAL HEALTH CENTER,0,0,,0,0,0,,0
MANATEE,23960046,LAKEWOOD RANCH MEDICAL CENTER,6,3,33.33%,9,0,0,,0
MARION,100062,ADVENTHEALTH OCALA,18,26,59.09%,44,0,0,,0
MARION,100212,OCALA REGIONAL MEDICAL CENTER,40,8,16.67%,48,0,0,,0
MARION,23960039,WEST MARION COMMUNITY HOSPITAL,17,1,5.56%,18,0,0,,0
MARION,23960060,KINDRED HOSPITAL OCALA,0,0,,0,0,0,,0
MARION,23960073,THE VINES HOSPITAL,0,0,,0,0,0,,0
MARION,23960109,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,0,0,,0,0,0,,0
MARTIN,100044,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,6,25,80.65%,31,0,0,,0
MARTIN,120009,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,7,2,22.22%,9,0,0,,0
MARTIN,23960112,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0,0,,0,0,0,,0
MARTIN,23960125,CORAL SHORES BEHAVIORAL HEALTH,0,0,,0,0,0,,0
MIAMI-DADE,100008,BAPTIST HOSPITAL OF MIAMI,34,54,61.36%,88,0,0,,0
MIAMI-DADE,100009,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,22,24,52.17%,46,0,0,,0
MIAMI-DADE,100020,DOCTORS HOSPITAL,9,9,50.00%,18,0,0,,0
MIAMI-DADE,100022,JACKSON MEMORIAL HOSPITAL,151,82,35.19%,233,15,5,25.00%,20
MIAMI-DADE,100029,NORTH SHORE MEDICAL CENTER,30,0,0.00%,30,0,0,,0
MIAMI-DADE,100034,MOUNT SINAI MEDICAL CENTER,48,61,55.96%,109,0,0,,0
MIAMI-DADE,100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,11,9,45.00%,20,0,0,,0
MIAMI-DADE,100053,HIALEAH HOSPITAL,16,5,23.81%,21,0,0,,0
MIAMI-DADE,100061,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",20,27,57.45%,47,0,0,,0
MIAMI-DADE,100076,VARIETY CHILDREN'S HOSPITAL,0,0,,0,0,0,,0
MIAMI-DADE,100079,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,13,27,67.50%,40,0,0,,0
MIAMI-DADE,100114,JACKSON NORTH MEDICAL CENTER,20,4,16.67%,24,0,0,,0
MIAMI-DADE,100125,HOMESTEAD HOSPITAL,11,5,31.25%,16,0,0,,0
MIAMI-DADE,100131,AVENTURA HOSPITAL AND MEDICAL CENTER,45,7,13.46%,52,0,0,,0
MIAMI-DADE,100152,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,5,1,16.67%,6,0,0,,0
MIAMI-DADE,100154,SOUTH MIAMI HOSPITAL,12,16,57.14%,28,0,0,,0
MIAMI-DADE,100165,WESTCHESTER GENERAL HOSPITAL,3,1,25.00%,4,0,0,,0
MIAMI-DADE,100181,LARKIN COMMUNITY HOSPITAL,8,2,20.00%,10,0,0,,0
MIAMI-DADE,100183,CORAL GABLES HOSPITAL,12,4,25.00%,16,0,0,,0
MIAMI-DADE,100187,PALMETTO GENERAL HOSPITAL,25,22,46.81%,47,0,0,,0
MIAMI-DADE,100197,DOUGLAS GARDENS HOSPITAL,0,0,,0,0,0,,0
MIAMI-DADE,100208,JACKSON SOUTH MEDICAL CENTER,16,34,68.00%,50,0,0,,0
MIAMI-DADE,100209,KENDALL REGIONAL MEDICAL CENTER,47,5,9.62%,52,2,5,71.43%,7
MIAMI-DADE,100240,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0,0,,0,0,0,,0
MIAMI-DADE,103004,ST CATHERINE'S REHABILITATION HOSPITAL,0,0,,0,0,0,,0
MIAMI-DADE,103038,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,0,0,,0,0,0,,0
MIAMI-DADE,110040,SOUTHERN WINDS,0,0,,0,0,0,,0
MIAMI-DADE,110041,WEST GABLES REHABILITATION HOSPITAL,0,0,,0,0,0,,0
MIAMI-DADE,110199,NICKLAUS CHILDREN'S HOSPITAL,0,0,,0,47,5,9.62%,52
MIAMI-DADE,120014,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,0,0,,0,0,0,,0
MIAMI-DADE,23960028,SELECT SPECIALTY HOSPITAL-MIAMI,5,0,0.00%,5,0,0,,0
MIAMI-DADE,23960064,WEST KENDALL BAPTIST HOSPITAL,5,7,58.33%,12,0,0,,0
MIAMI-DADE,23960094,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,8,0,0.00%,8,0,0,,0
MIAMI-DADE,23960097,ST CATHERINE'S WEST REHABILITATION HOSPITAL,0,0,,0,0,0,,0
MONROE,100024,FISHERMEN'S COMMUNITY HOSPITAL,0,0,,0,0,0,,0
MONROE,100150,DEPOO HOSPITAL,0,0,,0,0,0,,0
MONROE,100160,MARINERS HOSPITAL,0,4,100.00%,4,0,0,,0
MONROE,100195,LOWER KEYS MEDICAL CENTER,4,5,55.56%,9,0,0,,0
NASSAU,100140,BAPTIST MEDICAL CENTER - NASSAU,8,0,0.00%,8,0,0,,0
OKALOOSA,100054,TWIN CITIES HOSPITAL,5,3,37.50%,8,0,0,,0
OKALOOSA,100122,NORTH OKALOOSA MEDICAL CENTER,7,13,65.00%,20,0,0,,0
OKALOOSA,100223,FORT WALTON BEACH MEDICAL CENTER,29,0,0.00%,29,0,0,,0
OKALOOSA,111520,GULF COAST TREATMENT CENTER,0,0,,0,0,0,,0
OKALOOSA,23960106,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",0,0,,0,0,0,,0
OKEECHOBEE,100252,RAULERSON HOSPITAL,7,1,12.50%,8,0,0,,0
ORANGE,100006,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,50,26,34.21%,76,0,0,,0
ORANGE,100007,ADVENTHEALTH ORLANDO,124,108,46.55%,232,16,16,50.00%,32
ORANGE,100021,ADVENTHEALTH EAST ORLANDO,18,2,10.00%,20,0,0,,0
ORANGE,100030,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,10,4,28.57%,14,0,0,,0
ORANGE,100129,ASPIRE HEALTH PARTNERS,0,0,,0,0,0,,0
ORANGE,100162,ADVENTHEALTH WINTER PARK,6,0,0.00%,6,0,0,,0
ORANGE,110047,UNIVERSITY BEHAVIORAL CENTER,0,0,,0,0,0,,0
ORANGE,110051,LA AMISTAD RESIDENTIAL TREATMENT CENTER,0,0,,0,0,0,,0
ORANGE,120001,ARNOLD PALMER MEDICAL CENTER,0,4,100.00%,4,20,2,9.09%,22
ORANGE,120002,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,6,0,0.00%,6,0,0,,0
ORANGE,120003,ADVENTHEALTH APOPKA,7,0,0.00%,7,0,0,,0
ORANGE,23960043,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),0,0,,0,0,0,,0
ORANGE,23960068,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),0,0,,0,0,0,,0
ORANGE,23960083,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,0,0,,0,0,0,,0
ORANGE,23960096,NEMOURS CHILDREN'S HOSPITAL,0,0,,0,20,20,50.00%,40
OSCEOLA,100074,ST CLOUD REGIONAL MEDICAL CENTER,5,3,37.50%,8,0,0,,0
OSCEOLA,100089,ADVENTHEALTH KISSIMMEE,8,12,60.00%,20,0,0,,0
OSCEOLA,100110,OSCEOLA REGIONAL MEDICAL CENTER,32,8,20.00%,40,0,6,100.00%,6
OSCEOLA,23960017,ADVENTHEALTH CELEBRATION,16,11,40.74%,27,0,0,,0
OSCEOLA,23960111,POINCIANA MEDICAL CENTER,5,1,16.67%,6,0,0,,0
OSCEOLA,23960129,BLACKBERRY CENTER,0,0,,0,0,0,,0
PALM BEACH,100002,BETHESDA HOSPITAL EAST,16,23,58.97%,39,0,3,100.00%,3
PALM BEACH,100010,ST MARY'S MEDICAL CENTER,12,14,53.85%,26,9,5,35.71%,14
PALM BEACH,100080,JFK MEDICAL CENTER,57,13,18.57%,70,0,0,,0
PALM BEACH,100130,LAKESIDE MEDICAL CENTER,6,0,0.00%,6,0,0,,0
PALM BEACH,100168,BOCA RATON REGIONAL HOSPITAL,24,17,41.46%,41,0,0,,0
PALM BEACH,100176,PALM BEACH GARDENS MEDICAL CENTER,33,12,26.67%,45,0,0,,0
PALM BEACH,100234,JFK MEDICAL CENTER NORTH CAMPUS,2,7,77.78%,9,0,0,,0
PALM BEACH,100253,JUPITER MEDICAL CENTER,18,13,41.94%,31,0,0,,0
PALM BEACH,100258,DELRAY MEDICAL CENTER,43,29,40.28%,72,0,0,,0
PALM BEACH,104008,"THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH, INC",0,0,,0,0,0,,0
PALM BEACH,110006,PALMS WEST HOSPITAL,15,3,16.67%,18,5,5,50.00%,10
PALM BEACH,110008,WEST BOCA MEDICAL CENTER,8,5,38.46%,13,0,5,100.00%,5
PALM BEACH,110010,WELLINGTON REGIONAL MEDICAL CENTER,30,0,0.00%,30,0,0,,0
PALM BEACH,110403,GOOD SAMARITAN MEDICAL CENTER,16,4,20.00%,20,0,0,,0
PALM BEACH,23960072,SELECT SPECIALTY HOSPITAL- PALM BEACH,0,0,,0,0,0,,0
PALM BEACH,23960074,KINDRED HOSPITAL THE PALM BEACHES,8,2,20.00%,10,0,0,,0
PALM BEACH,23960098,BETHESDA HOSPITAL WEST,4,6,60.00%,10,0,0,,0
PASCO,100046,ADVENTHEALTH ZEPHYRHILLS,12,1,7.69%,13,0,0,,0
PASCO,100063,MORTON PLANT NORTH BAY HOSPITAL,7,7,50.00%,14,0,0,,0
PASCO,100191,MEDICAL CENTER OF TRINITY,9,23,71.88%,32,0,0,,0
PASCO,100211,ADVENTHEALTH DADE CITY,5,3,37.50%,8,0,0,,0
PASCO,100256,REGIONAL MEDICAL CENTER BAYONET POINT,45,15,25.00%,60,0,0,,0
PASCO,23960082,ADVENTHEALTH CONNERTON,0,0,,0,0,0,,0
PASCO,23960099,ADVENTHEALTH WESLEY CHAPEL,6,2,25.00%,8,0,0,,0
PASCO,23960102,MORTON PLANT NORTH BAY HOSPITAL RECOVERY CENTER,0,0,,0,0,0,,0
PASCO,23960110,MEDICAL CENTER OF TRINITY WEST PASCO CAMPUS,0,0,,0,0,0,,0
PASCO,23960114,NORTH TAMPA BEHAVIORAL HEALTH,0,0,,0,0,0,,0
PINELLAS,100015,LARGO MEDICAL CENTER - INDIAN ROCKS,0,0,,0,0,0,,0
PINELLAS,100032,BAYFRONT HEALTH ST PETERSBURG,24,17,41.46%,41,0,0,,0
PINELLAS,100043,MEASE DUNEDIN HOSPITAL,9,11,55.00%,20,0,0,,0
PINELLAS,100055,ADVENTHEALTH NORTH PINELLAS,6,7,53.85%,13,0,0,,0
PINELLAS,100067,ST ANTHONYS HOSPITAL,28,1,3.45%,29,0,0,,0
PINELLAS,100126,PALMS OF PASADENA HOSPITAL,8,10,55.56%,18,0,0,,0
PINELLAS,100127,MORTON PLANT HOSPITAL,30,28,48.28%,58,0,0,,0
PINELLAS,100180,ST PETERSBURG GENERAL HOSPITAL,10,11,52.38%,21,0,0,,0
PINELLAS,100238,NORTHSIDE HOSPITAL,27,17,38.64%,44,0,0,,0
PINELLAS,100248,LARGO MEDICAL CENTER,44,2,4.35%,46,0,0,,0
PINELLAS,100250,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,0,0,,0,27,8,22.86%,35
PINELLAS,104017,WINDMOOR HEALTHCARE OF CLEARWATER,0,0,,0,0,0,,0
PINELLAS,110001,MEASE COUNTRYSIDE HOSPITAL,13,13,50.00%,26,0,0,,0
PINELLAS,110045,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LARGO,0,0,,0,0,0,,0
PINELLAS,23960011,KINDRED HOSPITAL-BAY AREA-ST PETERSBURG,7,1,12.50%,8,0,0,,0
PINELLAS,23960085,BAYCARE ALLIANT HOSPITAL,0,0,,0,0,0,,0
POLK,100052,WINTER HAVEN HOSPITAL,11,7,38.89%,18,0,0,,0
POLK,100099,ADVENTHEALTH LAKE WALES,5,3,37.50%,8,0,0,,0
POLK,100121,BARTOW REGIONAL MEDICAL CENTER,8,10,55.56%,18,0,0,,0
POLK,100137,ADVENTHEALTH HEART OF FLORIDA,12,3,20.00%,15,0,0,,0
POLK,100157,LAKELAND REGIONAL MEDICAL CENTER,63,23,26.74%,86,0,0,,0
POLK,120010,WINTER HAVEN WOMEN'S HOSPITAL,0,0,,0,0,0,,0
PUTNAM,100232,PUTNAM COMMUNITY MEDICAL CENTER,8,2,20.00%,10,0,0,,0
SANTA ROSA,100048,JAY HOSPITAL,0,0,,0,0,0,,0
SANTA ROSA,100124,SANTA ROSA MEDICAL CENTER,3,8,72.73%,11,0,0,,0
SANTA ROSA,104027,WEST FLORIDA COMMUNITY CARE CENTER,0,0,,0,0,0,,0
SANTA ROSA,110003,GULF BREEZE HOSPITAL,5,3,37.50%,8,0,0,,0
