County,FileNumber,ProviderName,Bed Census,Available,Available Capacity,Total Staffed Bed Capacity
MARTIN,120009,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,53,47,47.00%,100
MARTIN,23960112,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,63,0,0.00%,63
MARTIN,23960125,CORAL SHORES BEHAVIORAL HEALTH,23,57,71.25%,80
MIAMI-DADE,100008,BAPTIST HOSPITAL OF MIAMI,441,326,42.50%,767
MIAMI-DADE,100009,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,282,107,27.51%,389
MIAMI-DADE,100020,DOCTORS HOSPITAL,70,64,47.76%,134
MIAMI-DADE,100022,JACKSON MEMORIAL HOSPITAL,964,538,35.82%,"1,502"
MIAMI-DADE,100029,NORTH SHORE MEDICAL CENTER,232,54,18.88%,286
MIAMI-DADE,100034,MOUNT SINAI MEDICAL CENTER,317,282,47.08%,599
MIAMI-DADE,100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,86,56,39.44%,142
MIAMI-DADE,100053,HIALEAH HOSPITAL,143,96,40.17%,239
MIAMI-DADE,100061,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",223,210,48.50%,433
MIAMI-DADE,100076,VARIETY CHILDREN'S HOSPITAL,0,0,,0
MIAMI-DADE,100079,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,17,23,57.50%,40
MIAMI-DADE,100114,JACKSON NORTH MEDICAL CENTER,197,134,40.48%,331
MIAMI-DADE,100125,HOMESTEAD HOSPITAL,105,50,32.26%,155
MIAMI-DADE,100131,AVENTURA HOSPITAL AND MEDICAL CENTER,331,68,17.04%,399
MIAMI-DADE,100152,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,50,5,9.09%,55
MIAMI-DADE,100154,SOUTH MIAMI HOSPITAL,280,165,37.08%,445
MIAMI-DADE,100165,WESTCHESTER GENERAL HOSPITAL,79,9,10.23%,88
MIAMI-DADE,100181,LARKIN COMMUNITY HOSPITAL,92,30,24.59%,122
MIAMI-DADE,100183,CORAL GABLES HOSPITAL,81,46,36.22%,127
MIAMI-DADE,100187,PALMETTO GENERAL HOSPITAL,204,177,46.46%,381
MIAMI-DADE,100197,DOUGLAS GARDENS HOSPITAL,11,0,0.00%,11
MIAMI-DADE,100208,JACKSON SOUTH MEDICAL CENTER,175,112,39.02%,287
MIAMI-DADE,100209,KENDALL REGIONAL MEDICAL CENTER,297,120,28.78%,417
MIAMI-DADE,100240,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0,0,,0
MIAMI-DADE,103004,ST CATHERINE'S REHABILITATION HOSPITAL,10,12,54.55%,22
MIAMI-DADE,103038,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,33,27,45.00%,60
MIAMI-DADE,110040,SOUTHERN WINDS,60,12,16.67%,72
MIAMI-DADE,110041,WEST GABLES REHABILITATION HOSPITAL,11,0,0.00%,11
MIAMI-DADE,110199,NICKLAUS CHILDREN'S HOSPITAL,160,32,16.67%,192
MIAMI-DADE,120014,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,216,0,0.00%,216
MIAMI-DADE,23960028,SELECT SPECIALTY HOSPITAL-MIAMI,42,5,10.64%,47
MIAMI-DADE,23960064,WEST KENDALL BAPTIST HOSPITAL,97,58,37.42%,155
MIAMI-DADE,23960094,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,57,32,35.96%,89
MIAMI-DADE,23960097,ST CATHERINE'S WEST REHABILITATION HOSPITAL,23,17,42.50%,40
MONROE,100024,FISHERMEN'S COMMUNITY HOSPITAL,0,4,100.00%,4
MONROE,100150,DEPOO HOSPITAL,23,0,0.00%,23
MONROE,100160,MARINERS HOSPITAL,5,20,80.00%,25
MONROE,100195,LOWER KEYS MEDICAL CENTER,47,10,17.54%,57
NASSAU,100140,BAPTIST MEDICAL CENTER NASSAU,23,63,73.26%,86
OKALOOSA,100054,TWIN CITIES HOSPITAL,26,17,39.53%,43
OKALOOSA,100122,NORTH OKALOOSA MEDICAL CENTER,53,50,48.54%,103
OKALOOSA,100223,FORT WALTON BEACH MEDICAL CENTER,221,16,6.75%,237
OKALOOSA,111520,GULF COAST TREATMENT CENTER,28,0,0.00%,28
OKALOOSA,23960106,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",13,17,56.67%,30
OKEECHOBEE,100252,RAULERSON HOSPITAL,47,53,53.00%,100
ORANGE,100006,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,528,48,8.33%,576
ORANGE,100007,ADVENTHEALTH ORLANDO,435,296,40.49%,731
ORANGE,100021,ADVENTHEALTH EAST ORLANDO,221,20,8.30%,241
ORANGE,100030,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,147,25,14.53%,172
ORANGE,100129,ASPIRE HEALTH PARTNERS,44,0,0.00%,44
ORANGE,100162,ADVENTHEALTH WINTER PARK,207,42,16.87%,249
ORANGE,110047,UNIVERSITY BEHAVIORAL CENTER,68,50,42.37%,118
ORANGE,110051,LA AMISTAD RESIDENTIAL TREATMENT CENTER,34,0,0.00%,34
ORANGE,120001,ARNOLD PALMER MEDICAL CENTER,292,31,9.60%,323
ORANGE,120002,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,174,8,4.40%,182
ORANGE,120003,ADVENTHEALTH APOPKA,67,10,12.99%,77
ORANGE,23960043,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),31,4,11.43%,35
ORANGE,23960068,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),64,0,0.00%,64
ORANGE,23960083,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,104,0,0.00%,104
ORANGE,23960096,NEMOURS CHILDREN'S HOSPITAL,70,42,37.50%,112
OSCEOLA,100074,ST CLOUD REGIONAL MEDICAL CENTER,55,31,36.05%,86
OSCEOLA,100089,ADVENTHEALTH KISSIMMEE,71,27,27.55%,98
OSCEOLA,100110,OSCEOLA REGIONAL MEDICAL CENTER,295,142,32.49%,437
OSCEOLA,23960017,ADVENTHEALTH CELEBRATION,130,60,31.58%,190
OSCEOLA,23960111,POINCIANA MEDICAL CENTER,48,28,36.84%,76
OSCEOLA,23960129,BLACKBERRY CENTER,55,9,14.06%,64
PALM BEACH,100002,BETHESDA HOSPITAL EAST,213,196,47.92%,409
PALM BEACH,100010,ST MARY'S MEDICAL CENTER,310,190,38.00%,500
PALM BEACH,100080,JFK MEDICAL CENTER,377,171,31.20%,548
PALM BEACH,100130,LAKESIDE MEDICAL CENTER,49,21,30.00%,70
PALM BEACH,100168,BOCA RATON REGIONAL HOSPITAL,273,93,25.41%,366
PALM BEACH,100176,PALM BEACH GARDENS MEDICAL CENTER,111,91,45.05%,202
PALM BEACH,100234,JFK MEDICAL CENTER NORTH CAMPUS,121,111,47.84%,232
PALM BEACH,100253,JUPITER MEDICAL CENTER,149,93,38.43%,242
PALM BEACH,100258,DELRAY MEDICAL CENTER,306,187,37.93%,493
PALM BEACH,104008,"THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH, INC",0,0,,0
PALM BEACH,110006,PALMS WEST HOSPITAL,136,68,33.33%,204
PALM BEACH,110008,WEST BOCA MEDICAL CENTER,104,119,53.36%,223
PALM BEACH,110010,WELLINGTON REGIONAL MEDICAL CENTER,149,63,29.72%,212
PALM BEACH,110403,GOOD SAMARITAN MEDICAL CENTER,102,26,20.31%,128
PALM BEACH,23960072,SELECT SPECIALTY HOSPITAL- PALM BEACH,58,2,3.33%,60
PALM BEACH,23960074,KINDRED HOSPITAL THE PALM BEACHES,43,12,21.82%,55
PALM BEACH,23960098,BETHESDA HOSPITAL WEST,53,35,39.77%,88
PASCO,100046,ADVENTHEALTH ZEPHYRHILLS,119,35,22.73%,154
PASCO,100063,MORTON PLANT NORTH BAY HOSPITAL,156,17,9.83%,173
PASCO,100191,MEDICAL CENTER OF TRINITY,144,134,48.20%,278
PASCO,100211,ADVENTHEALTH DADE CITY,60,37,38.14%,97
PASCO,100256,REGIONAL MEDICAL CENTER BAYONET POINT,211,79,27.24%,290
PASCO,23960082,ADVENTHEALTH CONNERTON,61,16,20.78%,77
PASCO,23960099,ADVENTHEALTH WESLEY CHAPEL,97,48,33.10%,145
PASCO,23960102,MORTON PLANT NORTH BAY HOSPITAL RECOVERY CENTER,50,1,1.96%,51
PASCO,23960110,MEDICAL CENTER OF TRINITY WEST PASCO CAMPUS,38,24,38.71%,62
PASCO,23960114,NORTH TAMPA BEHAVIORAL HEALTH,83,41,33.06%,124
PINELLAS,100015,LARGO MEDICAL CENTER - INDIAN ROCKS,81,26,24.30%,107
PINELLAS,100032,BAYFRONT HEALTH ST PETERSBURG,196,163,45.40%,359
PINELLAS,100043,MEASE DUNEDIN HOSPITAL,87,40,31.50%,127
PINELLAS,100055,ADVENTHEALTH NORTH PINELLAS,87,15,14.71%,102
PINELLAS,100067,ST ANTHONYS HOSPITAL,292,4,1.35%,296
PINELLAS,100126,PALMS OF PASADENA HOSPITAL,52,145,73.60%,197
PINELLAS,100127,MORTON PLANT HOSPITAL,277,131,32.11%,408
PINELLAS,100180,ST PETERSBURG GENERAL HOSPITAL,55,160,74.42%,215
PINELLAS,100238,NORTHSIDE HOSPITAL,161,99,38.08%,260
PINELLAS,100248,LARGO MEDICAL CENTER,178,120,40.27%,298
PINELLAS,100250,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,152,29,16.02%,181
PINELLAS,104017,WINDMOOR HEALTHCARE OF CLEARWATER,69,33,32.35%,102
PINELLAS,110001,MEASE COUNTRYSIDE HOSPITAL,179,92,33.95%,271
PINELLAS,110045,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LARGO,60,4,6.25%,64
PINELLAS,23960011,KINDRED HOSPITAL-BAY AREA-ST PETERSBURG,43,16,27.12%,59
PINELLAS,23960085,BAYCARE ALLIANT HOSPITAL,26,18,40.91%,44
POLK,100052,WINTER HAVEN HOSPITAL,255,19,6.93%,274
POLK,100099,ADVENTHEALTH LAKE WALES,73,70,48.95%,143
POLK,100121,BARTOW REGIONAL MEDICAL CENTER,35,4,10.26%,39
POLK,100137,ADVENTHEALTH HEART OF FLORIDA,86,97,53.01%,183
POLK,100157,LAKELAND REGIONAL MEDICAL CENTER,674,192,22.17%,866
POLK,120010,WINTER HAVEN WOMEN'S HOSPITAL,45,5,10.00%,50
PUTNAM,100232,PUTNAM COMMUNITY MEDICAL CENTER,54,30,35.71%,84
SANTA ROSA,100048,JAY HOSPITAL,7,14,66.67%,21
SANTA ROSA,100124,SANTA ROSA MEDICAL CENTER,60,79,56.83%,139
SANTA ROSA,104027,WEST FLORIDA COMMUNITY CARE CENTER,39,61,61.00%,100
SANTA ROSA,110003,GULF BREEZE HOSPITAL,39,38,49.35%,77
SARASOTA,100070,VENICE REGIONAL BAYFRONT HEALTH,98,132,57.39%,230
SARASOTA,100087,SARASOTA MEMORIAL HOSPITAL,606,51,7.76%,657
SARASOTA,100166,DOCTORS HOSPITAL OF SARASOTA,81,97,54.49%,178
SARASOTA,110004,ENGLEWOOD COMMUNITY HOSPITAL,44,56,56.00%,100
SARASOTA,110013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SARASOTA,78,18,18.75%,96
SARASOTA,23960049,PAM SPECIALTY HOSPITAL OF SARASOTA,34,6,15.00%,40
SEMINOLE,100161,CENTRAL FLORIDA REGIONAL HOSPITAL,123,85,40.87%,208
SEMINOLE,100263,ORLANDO HEALTH SOUTH SEMINOLE HOSPITAL,127,44,25.73%,171
SEMINOLE,120004,ADVENTHEALTH ALTAMONTE SPRINGS,203,144,41.50%,347
SEMINOLE,23960115,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALTAMONTE SPRINGS,42,18,30.00%,60
SEMINOLE,23960121,OVIEDO MEDICAL CENTER,36,28,43.75%,64
ST. JOHNS,100219,FLAGLER HOSPITAL,149,182,54.98%,331
ST. LUCIE,100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,315,78,19.85%,393
ST. LUCIE,100260,ST LUCIE MEDICAL CENTER,121,108,47.16%,229
ST. LUCIE,110022,PORT ST LUCIE HOSPITAL,57,18,24.00%,75
ST. LUCIE,23960108,CLEVELAND CLINIC TRADITION HOSPITAL,116,58,33.33%,174
SUMTER,23960032,UF HEALTH THE VILLAGES HOSPITAL,190,117,38.11%,307
SUMTER,23960086,SELECT SPECIALTY HOSPITAL-THE VILLAGES INC,26,14,35.00%,40
TAYLOR,100106,DOCTORS' MEMORIAL HOSPITAL,7,9,56.25%,16
UNION,100241,LAKE BUTLER HOSPITAL,6,19,76.00%,25
UNION,110183,RECEPTION AND MEDICAL CENTER HOSPITAL,68,33,32.67%,101
VOLUSIA,100014,ADVENTHEALTH NEW SMYRNA BEACH,60,48,44.44%,108
VOLUSIA,100017,HALIFAX HEALTH MEDICAL CENTER,339,183,35.06%,522
VOLUSIA,100045,ADVENTHEALTH DELAND,126,65,34.03%,191
VOLUSIA,100072,ADVENTHEALTH FISH MEMORIAL,117,11,8.59%,128
VOLUSIA,100169,ADVENTHEALTH DAYTONA BEACH,246,151,38.04%,397
VOLUSIA,110016,HALIFAX PSYCHIATRIC CENTER-NORTH,9,23,71.88%,32
VOLUSIA,23960051,HALIFAX HEALTH MEDICAL CENTER- PORT ORANGE,27,16,37.21%,43
VOLUSIA,23960120,SELECT SPECIALTY HOSPITAL - DAYTONA BEACH,31,3,8.82%,34
VOLUSIA,23960152,HALIFAX HEALTH UF HEALTH MEDICAL CENTER OF DELTONA,7,34,82.93%,41
WALTON,100081,HEALTHMARK REGIONAL MEDICAL CENTER,9,2,18.18%,11
WALTON,23960041,ASCENSION SACRED HEART EMERALD COAST,38,66,63.46%,104
WASHINGTON,100147,NORTHWEST FLORIDA COMMUNITY HOSPITAL,48,11,18.64%,59
